번호,문서_ID,업무_도메인,목표_도메인,문서명,페이지_유형,현재_수집결정,권장_최종결정,결정_변경,RAG_본문_인덱싱,인덱싱_범위,Action_링크,권장_Action_Type,Action_인증,다중페이지_수집정책,첨부파일_원본수집,첨부파일_RAG_정책,첨부파일_사용자제공정책,영상_처리정책,웹툰_처리정책,일반이미지_처리정책,보조콘텐츠_표시조건,보조콘텐츠_링크라벨,검토_의견,검토_근거,출처_URL
24,MT-009,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 소개와 방법안내 > 반환지원절차,process_page,include_full,include_full_filtered,변경,O(일부 제외),"현재 절차 설명은 인덱싱, 구버전 웹툰 금액 문구는 비인덱싱",있을 경우 O(신청),apply,필요 가능,불필요,X,none,none,none,reference_only_official_page,metadata_only_nondecorative,user_requests_visual_guide,착오송금 반환지원 절차 웹툰 보기,현재 절차 본문만 인덱싱하고 구버전 금액이 포함될 수 있는 웹툰은 다운로드·OCR·인덱싱 없이 공식 게시 페이지 참고 링크만 제공.,2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/ir/aplygudn/MtrsGvbkSprtProc/selectScrn.do
25,MT-010,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 소개와 방법안내 > 관련법령 및 규정,legal_resource_index,include_full,include_full,유지,O,법령·규정 안내와 링크 설명 전체,O(법령·규정 원문),legal_reference,불필요,자동탐지 후 전체수집,X,none,none,none,none,metadata_only_nondecorative,,,국가법령정보센터와 공사 규정 원문 링크를 Action/참고문서로 저장.,2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/ir/aplygudn/MtrsRelLawoRgul/selectScrn.do
26,MT-011,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 소개와 방법안내 > 상황선택,landing_router,include_full,include_partial,변경,공개 설명만 O,상황 선택 설명만 인덱싱,O(자가진단·신청·환급),self_check|apply|refund,신청 단계에서 필요,불필요,X,none,none,none,none,metadata_only_nondecorative,,,진입화면 자체는 짧으므로 Action 라우터 문서로 관리.,2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/ir/aplygudn/MtrsStutChc/selectScrn.do
27,MT-012,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 소개와 방법안내 > 방문접수안내,static_page,include_full,include_full,유지,O,방문접수 절차·운영시간·주소 전체,O(자가진단·신청·서식 다운로드),self_check|apply|download,신청 단계에서 필요,불필요,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,none,none,metadata_only_nondecorative,,,"버튼 onclick의 window.location.href도 Action URL로 추출. 공개 원본 파일은 백엔드 검수용으로 다운로드하고 안내 자료만 자동 인덱싱하며, 사용자에게는 안정적인 공식 파일 URL 또는 공식 게시 페이지를 제공.",2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/ir/aplygudn/MtrsVstRcptGudn/selectScrn.do
28,MT-013,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 착오송금인 > 유의사항,static_page,include_full,include_full,유지,O,신청대상·제외사유·비용률 예시 전체,있을 경우 O(신청·진행조회),apply|progress,필요,불필요,X,none,none,none,none,metadata_only_nondecorative,,,신청 기준 질문의 핵심 근거. 최신 금액 기준 우선.,2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/ir/msdrpr/MsdrprAttnMttr/selectScrn.do
29,MT-014,착오송금 반환 신청,착오송금 반환 신청,착오송금반환지원 > 착오송금인 > 반환지원 신청하기 > 신청대상여부 확인,interactive_self_check,link_only,include_partial_action,변경,공개 설명만 O,"자가진단 문항·이용 목적만 인덱싱, 사용자 결과는 미수집",O(자가진단),self_check,"자가진단은 불필요, 후속 신청은 필요",제외(상호작용 페이지),X,none,none,none,none,metadata_only_nondecorative,,,체크 결과를 대량 생성하지 않고 공식 기능 링크만 제공.,Manifest·공식 페이지 목적/구조 검토,https://fins.kdic.or.kr/ir/msdrpr/selectAplyQlfcIdntyRslt.do
30,MT-015,착오송금 반환 신청,착오송금 반환 신청,착오송금 반환지원제도 > 착오송금반환지원 신청대상,static_page,exclude,include_full,변경,O,신청 가능 금액·기한·제외사유 전체,있을 경우 O(자가진단·신청),self_check|apply,신청 단계에서 필요,불필요,X,none,none,none,none,metadata_only_nondecorative,,,핵심 신청자격 문서이므로 중복 이유로 제외하지 않음.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/sp/kmrs/kmrsItrdAplyTrgt/selectScrn.do
31,DA-001,채무조정 안내,채무조정 안내,채무조정 재기지원 > 채무조정제도,static_page,exclude,include_full,변경,O,예금보험공사 채무조정제도 설명 전체,있을 경우 O(상담·신청),consult|apply,서비스에 따라 다름,불필요,X,none,none,none,none,metadata_only_nondecorative,,,DA-003과 유사하지만 적용 주체·범위가 달라 별도 문서로 유지하고 duplicate_group만 부여.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtLbltAjmtSyst/selectScrn.do
32,DA-002,채무조정 안내,채무조정 안내,채무조정 재기지원 > 채무정보 조회 ＆ 상담신청,authenticated_service,link_only,include_partial,변경,공개 설명만 O,조회·상담 이용방법과 대상만 인덱싱,O(채무조회·상담신청),lookup|consult,필요,제외(인증 서비스),X,none,none,none,none,metadata_only_nondecorative,,,본인인증 이후 채무정보·상담 내용은 수집하지 않음.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtLbltInfoInqDscsnAply/selectScrn.do
33,DA-003,채무조정 안내,채무조정 안내,채무조정,static_page,include_full,include_full,유지,O,KR&C 채무조정 기준·서류·감면 비교표 전체,있을 경우 O(상담·신청),consult|apply,서비스에 따라 다름,불필요,X,none,none,none,none,metadata_only_nondecorative,,,DA-001과 연결하되 대표 문서 하나만 남기지 말고 문서 범위를 구분.,2026-07-14 실제 수집 HTML 검토,https://www.kdic.or.kr/di/relsite/PbcrKrncLblarb/selectScrn.do
34,DA-004,채무조정 안내,채무조정 안내,채무조정 재기지원 > 신용회복 지원,adjacent_policy,review,include_full,변경,O,신용회복 지원 자격·지원내용·절차 전체,외부 공식 신청처 O,external_official_apply|consult,외부 기관 기준,불필요,X,none,none,none,none,metadata_only_nondecorative,,,신용회복위원회 공식 채널만 허용 도메인/공식기관 링크로 제공.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtCredRcvrySprt/selectScrn.do
35,DA-005,채무조정 안내,채무조정 안내,채무조정 재기지원 > 파산면책,adjacent_policy,review,include_full,변경,O,개인파산·면책 개념·절차·불허가 사유 전체,공식 절차 안내 O,official_procedure,해당 기관 기준,불필요,X,none,none,none,none,metadata_only_nondecorative,,,일반 법률정보로 태깅하고 개인 법률상담으로 오인되지 않게 면책 문구 추가.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtPsnBr/selectScrn.do
36,DA-006,채무조정 안내,채무조정 안내,채무조정 재기지원 > 개인회생,adjacent_policy,review,include_full,변경,O,개인회생 자격·채무한도·절차·비교표 전체,공식 절차 안내 O,official_procedure,해당 기관 기준,불필요,X,none,none,none,none,metadata_only_nondecorative,,,일반 법률정보로 태깅하고 최신 기준 검증 플래그 유지.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/rb/lbltajmt/LbltAjmtSprtPsnRg/selectScrn.do
37,DA-007,채무조정 안내,채무조정 안내,지원자금관리 > 부채증명원/금융거래정보신청,application_service,link_only,include_partial,변경,공개 설명만 O,발급대상·필요서류·신청방법만 인덱싱,O(부채증명원·금융거래정보 신청),apply|issue,필요,제외(신청 서비스),O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,none,none,metadata_only_nondecorative,,,"신청 제출·발급 결과는 수집하지 않고 공식 신청 링크만 제공. 공개 원본 파일은 백엔드 검수용으로 다운로드하고 안내 자료만 자동 인덱싱하며, 사용자에게는 안정적인 공식 파일 URL 또는 공식 게시 페이지를 제공.",Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/sp/sprtfund/SprtFndDebtDlngAplyGudn/selectScrn.do
38,DA-008,채무조정 안내,채무조정 안내,고객센터 > FAQ > 채무정보조회,faq,review,include_full,변경,O,채무정보조회 FAQ 질문·답변 전체,필요 시 O(채무조회),lookup,조회 시 필요,필수(FAQ 전체 페이지 자동수집),X,none,none,none,none,metadata_only_nondecorative,,,온라인 조회방법과 인증 오류 등 실사용 질문이므로 독립 FAQ 문서로 적재.,Manifest·공식 페이지 목적/구조 검토,https://fins.kdic.or.kr/cm/bbs/selectFaqLbltInfoInq.do
39,HP-001,은닉재산 신고,은닉재산 신고,지원자금관리 > 부실책임조사 > 금융부실관련자 은닉재산신고 > 신고센터,static_page,include_full,include_full,유지,O,은닉재산 신고대상·포상금·신고방법 전체,O(신고·진행상황 조회),report|progress,서비스에 따라 다름,불필요,X,none,none,none,none,metadata_only_nondecorative,,,포상금 계산 UI 문구는 제거하고 신고 및 조회 링크만 Action으로 저장.,2026-07-14 실제 수집 HTML 검토,https://www.kdic.or.kr/sp/sprtfund/SprtFndCncmDclrGudn/selectScrn.do
40,HP-002,은닉재산 신고,은닉재산 신고,고객센터 > FAQ > 은닉재산신고,faq,include_full,include_full,유지,O,FAQ 질문·답변 전체,필요 시 O(신고),report,서비스에 따라 다름,필수(FAQ 전체 페이지 자동수집),X,none,none,none,none,metadata_only_nondecorative,,,포상금·비밀보장·처리절차를 질문 단위로 인덱싱.,2026-07-14 실제 수집 HTML 검토,https://fins.kdic.or.kr/cm/bbs/selectFaqCncmPrptDclr.do
41,HP-003,은닉재산 신고,인접제도(불법행위신고),지원자금관리 > 부실책임조사 > 금융부실관련자 불법행위신고 > 신고센터 소개,adjacent_service,review,include_separate_domain,변경,별도 도메인 O,"불법행위 신고제도 설명 전체, 은닉재산 신고와 분리",O(불법행위 신고),report,서비스에 따라 다름,불필요,O,auto_classify_guide_only,direct_official_url_if_stable_else_source_page,none,none,metadata_only_nondecorative,,,"target_business_function을 인접제도(불법행위신고)로 유지해 혼합 검색 방지. 공개 원본 파일은 백엔드 검수용으로 다운로드하고 안내 자료만 자동 인덱싱하며, 사용자에게는 안정적인 공식 파일 URL 또는 공식 게시 페이지를 제공.",Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/sp/sprtfund/SprtFndIvsfalUnrlIlglDclrGudn/selectScrn.do
42,HP-004,은닉재산 신고,은닉재산 신고,부실책임조사 진행현황 조회 (개인정보 수집이용 동의),consent_page,exclude,link_only,변경,X,개인정보 동의·진행현황 결과는 인덱싱하지 않음,O(진행현황 조회),progress,동의·본인확인 필요,제외(개인정보 서비스),X,none,none,none,none,metadata_only_nondecorative,,,페이지 자체는 개인정보 동의 화면으로 리다이렉트되므로 서비스 링크 메타데이터만 저장.,Manifest·공식 페이지 목적/구조 검토,https://www.kdic.or.kr/voc/protect/CareerRegistAction/list
